,text,normal_text,label
0,имеются ли у вас номера бизнес класса,иметься номер бизнес класс,номера
1,Добрый день Какое время заезда ,добрый день какой время заезд,время
2,скажите номера какие имеются,сказать номер какой иметься,номера
3,когда можно будет заехать,заехать,время
4,какие услуги гостинице есть дополнение,какой услуга гостиница дополнение,услуги
5,Здравствуйте долго бронировать по времени номер в отеле ,здравствуйте долго бронировать время номер отель,время
6,Во сколько мы можем войти в комнату,сколько мочь войти комната,время
7,добрый день я хочу забронировать номер на троих с раздельными кроватями,добрый день хотеть забронировать номер трое раздельный кровать,забронировать
8,Я хочу забронировать номер,хотеть забронировать номер,забронировать
9, ваша гостиница Какие дополнительные услуги предоставляет,ваш гостиница какой дополнительный услуга предоставлять,услуги
10,у вас есть номер люкс,номер люкс,номера
11,Здравствуйте подскажите пожалуйста как номера в гостинице свободны на 1 июня Интересуют номера люкс,здравствуйте подсказать пожалуйста номер гостиница свободный 1 июнь интересовать номер люкс,номера
12,привет я хочу поселиться у вас как мне это сделать,привет хотеть поселиться это сделать,время
13,привет в отеле есть парковка для гостей,привет отель парковка гость,парковка
14,наличие парковки,наличие парковка,время
15,здравствуйте какие развлекательные программы вы можете предложить,здравствуйте какой развлекательный программа мочь предложить,время
16,Здравствуйте Скажите когда можно будет заселиться в номер,здравствуйте сказать заселиться номер,время
17,В какое время можно заехать в номер,какой время заехать номер,время
18,здравствуйте можно ли в вашем отеле забронировать номер,здравствуйте ваш отель забронировать номер,забронировать
19,добрый день можно у вас забронировать номер,добрый день забронировать номер,забронировать
20,сколько свободных номеров в вашей гостинице,сколько свободный номер ваш гостиница,время
21,категории свободных номеров,категория свободный номер,время
22,Добрый день Какие в гостинице есть дополнительные услуги,добрый день какой гостиница дополнительный услуга,услуги
23,Здравствуйте Мне нужно забронировать номер в вашем отеле на следющий месяц,здравствуйте нужно забронировать номер ваш отель следющий месяц,забронировать
24,скажите пожалуйста есть ли у вас услуги для проживания с домашними животными,сказать пожалуйста услуга проживание домашний животное,время
25,здравствуйте интересует такой вопрос какие есть номера в вашей гостинице заранее спасибо за ответ,здравствуйте интересовать вопрос какой номер ваш гостиница заранее спасибо ответ,время
26,в какое время можно заселиться,какой время заселиться,время
27,подскажите пожалуйста какие еще услуги предоставляет ваша гостиница,подсказать пожалуйста какой услуга предоставлять ваш гостиница,услуги
28,сколько стоит двухместный номер,сколько стоить двухместный номер,время
29,здравствуйте в какое время происходит заселение в номер,здравствуйте какой время происходить заселение номер,время
30,Привет во сколько мне зарегистрироваться,привет сколько зарегистрироваться,время
31,Здравствуйте я хочу забронировать номер в вашем отеле на этот вечер,здравствуйте хотеть забронировать номер ваш отель вечер,забронировать
32,Доброе утро я хотел бы забронировать номер в вашем отеле,добрый утро хотеть забронировать номер ваш отель,забронировать
33,какое время заезда в номер у нас,какой время заезд номер,время
34,здравствуйте я хотел бы забронировать номер в отеле,здравствуйте хотеть забронировать номер отель,забронировать
35,привет мне очень нужны номера которые вы мне дадите я знаю что это поможет мне ты хороший человек,привет очень нужный номер который дать знать это помочь хороший человек,время
36,добрый день какие номера сейчас свободны,добрый день какой номер свободный,номера
37,В какое время я смогу заселиться,какой время смочь заселиться,время
38,сколько номеров я могу забронировать сейчас,сколько номер мочь забронировать,время
39,в котором часу ожидать заезд в номер,который час ожидать заезд номер,время
40,здравствуйте есть ли у вас свободные номера мне бы хотелось забронировать один,здравствуйте свободный номер хотеться забронировать,номера
41,каково время выезда из номера,каков время выезд номер,время
42,в какое время номер будет готов к заселениею,какой время номер готовый заселения,время
43,заезд в какое время в номер,заезд какой время номер,время
44,предоставляет ли гостиница дополнительные услуги,предоставлять гостиница дополнительный услуга,услуги
45,хотела бы уточнить какие номера у вас есть,хотеть уточнить какой номер,номера
46,расскажите какие есть номера,рассказать какой номер,номера
47,в какое время можно заедать в номер,какой время заедать номер,время
48,подскажите пожалуйста сколько у вас номерной фонд,подсказать пожалуйста сколько номерной фонд,время
49,доброе утро скажите есть ли у вас бесплатная охраняемая стояка,добрый утро сказать бесплатный охранять стояк,время
50,Какие у вас есть виды номеров,какой вид номер,номера
51,Номер в отеле,номер отель,забронировать
52,Подскажите список услуг которые вы предоставляете,подсказать список услуга который предоставлять,время
53,здравствуйте смогу ли я припарковаться возле отеля,здравствуйте смочь припарковаться возле отель,время
54,хорошего дня не могли бы вы рассказать когда будет ланч,хороший день мочь рассказать ланч,время
55,привет хочу забронировать номер,привет хотеть забронировать номер,забронировать
56,здравствуйте скажите пожалуйста есть ли парковка на территории отеля и какая стоимость,здравствуйте сказать пожалуйста парковка территория отель стоимость,парковка
57,Здравствуйте какие сейчас номера у вас есть,здравствуйте какой номер,номера
58,день добрый меня интересует информация о видах номеров в вашей гостинице,день добрый интересовать информация вид номер ваш гостиница,время
59,добрый день подскажите пожалуйста ваша гостиница предоставляет какие то дополнительные услуги,добрый день подсказать пожалуйста ваш гостиница предоставлять какой дополнительный услуга,услуги
60,зравствуйте какие услуги может предложить гостиница,зравствовать какой услуга предложить гостиница,услуги
61,подскажите пожалуста есть вас люкс,подсказать пожалуста люкс,номера
62,Привет Расскажи о доп услугах в этой гостинице,привет рассказать доп услуга гостиница,время
63,во сколько уже можно заселяться в номере,сколько заселяться номер,время
64,Во сколько нужно выехать,сколько нужно выехать,время
65,добрый вечер у вас есть парковка и какая стоимость,добрый вечер парковка стоимость,парковка
66,добрый день помогите забронировать в вашем отеле номер,добрый день помочь забронировать ваш отель номер,забронировать
67,Здравствуйте у вас есть свободные номера хотим забронировать,здравствуйте свободный номер хотеть забронировать,номера
68,Во сколько нужно заехать в номер,сколько нужно заехать номер,время
69,есть ли в вашем отеле good morning парковочное место,ваш отель good morning парковочный место,время
70,здравствуйте могу ли я забронировать номер в вашей гостинице,здравствуйте мочь забронировать номер ваш гостиница,забронировать
71,есть ли в гостинице не стандартные услуги,гостиница стандартный услуга,услуги
72,сколько у вас есть номеров и какого они типа,сколько номер какой тип,время
73,Я хочу сменить комнату,хотеть сменить комната,время
74,Здравствуйте я хотел бы забронировать номер в вашем отеле,здравствуйте хотеть забронировать номер ваш отель,забронировать
75,Скажите какие у вас номера,сказать какой номер,номера
76,здравствуйте сколько стоит парковка при отели,здравствуйте сколько стоить парковка отель,время
77,"привет, что еще может ваш отель предоставить","привет , ваш отель предоставить",время
78,время прибытия в номер,время прибытие номер,время
79,в 11 можно заехать в номер,11 заехать номер,время
80,добрый день хочу узнать какие номера предоставляются в гостинице,добрый день хотеть узнать какой номер предоставляться гостиница,номера
81,могу я забронировать номер у вас,мочь забронировать номер,забронировать
82,здравствуйте мне нужен номер на двоих человек на 17 мая хочу забронировать заранее может подсказать мне сумму на бронь номера заранее спасибо,здравствуйте нужный номер двое человек 17 май хотеть забронировать заранее подсказать сумма бронь номер заранее спасибо,время
83,добрый день подскажите на территории отеля имеется парковка и какова ее стоимость,добрый день подсказать территория отель иметься парковка каков стоимость,парковка
84,подскажите пожалуйста номера у вас есть,подсказать пожалуйста номер,номера
85,подскажите есть ли одноместные номера,подсказать одноместный номер,номера
86,Здравствуйте у вас есть парковка для машины,здравствуйте парковка машина,парковка
87,скажите пожалуйста время заселения в номер,сказать пожалуйста время заселение номер,время
88,могу ли я узнать какие имеются у вас номера,мочь узнать какой иметься номер,номера
89,какие у вас номера,какой номер,номера
90,в какой часовой пояс я могу заселиться в отель,часовой пояс мочь заселиться отель,время
91,когда происходит заселение и выселение,происходить заселение выселение,время
92,здравствуйте хочу зарезервировать номер в вашем отеле,здравствуйте хотеть зарезервировать номер ваш отель,забронировать
93,Какие ещё услуги может мне предоставить гостиница,какой ещё услуга предоставить гостиница,услуги
94,Здравствуйте В отеле есть парковка,здравствуйте отель парковка,парковка
95,Здравствуйте можно забронировать номер в отеле,здравствуйте забронировать номер отель,забронировать
96,дополнительные услуги,дополнительный услуга,услуги
97,Подскажите а у вас есть номера категории стандарт,подсказать номер категория стандарт,номера
98,какие у вас имеются номера,какой иметься номер,номера
99,скажите есть ли парковка на территории отеля,сказать парковка территория отель,парковка
100,есть ли у вас номера,номер,номера
101,покажи номера,показать номер,номера
102,какие номера можно снять в вашем отеле,какой номер снять ваш отель,номера
103,во сколько можно заехать в номер,сколько заехать номер,время
104,здравствуйте подскажите пожалуйста а на территории вашего отеля есть автомобильная парковка,здравствуйте подсказать пожалуйста территория ваш отель автомобильный парковка,парковка
105,приветствую подскажите есть ли у вас автомобильная парковка,приветствовать подсказать автомобильный парковка,парковка
106,здраствуйте мне нужно забронировать в отеле номер,здраствовать нужно забронировать отель номер,забронировать
107,хочу у вас снять номер,хотеть снять номер,забронировать
108,скажите время заселения и выезда,сказать время заселение выезд,время
109,у вас есть свободные места на парковке,свободный место парковка,парковка
110,Подскажите пожалуйста есть ли у вас номера,подсказать пожалуйста номер,номера
111,Что предоставляет гостиница,предоставлять гостиница,время
112,добрый вечер подскажите пожалуйста есть ли у вас стоянка для авто,добрый вечер подсказать пожалуйста стоянка авто,время
113,Здравствуйте у вас есть другие услуги,здравствуйте другой услуга,услуги
114,привет я хочу заказать номер в отеле,привет хотеть заказать номер отель,забронировать
115,как долго я могу войти в комнату ночью,долго мочь войти комната ночью,время
116,хочу сделать бронь в вашем отеле,хотеть сделать бронь ваш отель,забронировать
117,Добрый день Есть ли какиенибудь дополнительные услуги,добрый день какиенибудь дополнительный услуга,услуги
118,добрый день какие есть дополнительные услуги у отеля,добрый день какой дополнительный услуга отель,услуги
119,здраствуйте у вас есть автомобильная стоянка и сколько стоит,здраствовать автомобильный стоянка сколько стоить,время
120,добрый вечер подскажите пожалуйста есть ли автомобильная стоянка на территории и какова ее стоимость,добрый вечер подсказать пожалуйста автомобильный стоянка территория каков стоимость,парковка
121,когда я могу заехать в номер,мочь заехать номер,время
122,Здравствуйте а у вас есть автостоянка,здравствуйте автостоянка,номера
123,здравствуйте можете рассказать подробнее об услугах предоставляемых гостиницей,здравствуйте мочь рассказать подробный услуга предоставлять гостиница,время
124,Оформите мне бронь номера,оформить бронь номер,время
125,Расскажите о доступных номерах,рассказать доступный номер,время
126,есть ли фиксированное время заселения и выселения,фиксировать время заселение выселение,время
127,когда и во сколько заежать в номер,сколько заежать номер,время
128,добрый день скажите пожалуйста в какое время мы можем заселится,добрый день сказать пожалуйста какой время мочь заселиться,время
129,могу ли я получить какие то дополнительные услуги в гостинице,мочь получить какой дополнительный услуга гостиница,услуги
130,добрый вечер сообщите перечень услуг вашего отеля пожалуйста,добрый вечер сообщить перечень услуга ваш отель пожалуйста,время
131,здравствуйте есть ли возможность припарковаться на территории отеля,здравствуйте возможность припарковаться территория отель,парковка
132,добрый день подскажите пожалуйста какими еще услугами я могу воспользоваться в вашей гостинице,добрый день подсказать пожалуйста какой услуга мочь воспользоваться ваш гостиница,время
133,позвольте зарезервировать комнату у вас,позволить зарезервировать комната,время
134,скажите какой у вас выбор номеров есть люксы синглы номера на двоих,сказать выбор номер люкс сингл номер двое,номера
135,скажите какие в наличии есть номера,сказать какой наличие номер,номера
136,каковы дополнительные услуги предоставляемые гостиницей,каков дополнительный услуга предоставлять гостиница,услуги
137,имеютс ли у ва номера пожалуйста подскажи,имеютс ва номер пожалуйста подсказать,время
138,у вас есть бар в гостинице,бар гостиница,время
139,бронь в вашем отеле,бронь ваш отель,забронировать
140,в какое время я могу заехать в номер,какой время мочь заехать номер,время
141,какие еще услуги можно заказать в гостинице,какой услуга заказать гостиница,услуги
142,я хочу забронировать номер в вашем отеле,хотеть забронировать номер ваш отель,забронировать
143,здравствуйте каким образом я могу заказать у вас проживание в хотеле,здравствуйте какой образ мочь заказать проживание хотель,время
144,здравствуйте подскажите пожалуйста есть ли у вас свободные номера и какая стоимость,здравствуйте подсказать пожалуйста свободный номер стоимость,номера
145,Здравствуйте Есть ли возможность забронировать номер в вашем отеле,здравствуйте возможность забронировать номер ваш отель,забронировать
146,В какое время я могу заселиться в номер,какой время мочь заселиться номер,время
147,когда chek in,chek in,время
148,какие услуги предоставляет гостиница,какой услуга предоставлять гостиница,услуги
149,если ли кондиционер в номере,кондиционер номер,время
150,есть в наличии парковка сколько она стоит,наличие парковка сколько стоить,время
151,Добрый день Скажите стоимость суточной парковки у отеля,добрый день сказать стоимость суточный парковка отель,время
152,добрый день можно ли ознакомиться со всеми услугами вашей гостиницы,добрый день ознакомиться весь услуга ваш гостиница,время
153,какое время выселения из номера,какой время выселение номер,время
154,подскажите пожалуйста время бронирвоания,подсказать пожалуйста время бронирвоание,время
155,здравствуйте я бы хотела осуществить бронирование номера в вашем отеле,здравствуйте хотеть осуществить бронирование номер ваш отель,забронировать
156,здраствуйте как забронировать у вас номер в отеле,здраствовать забронировать номер отель,забронировать
157,у вас какие номера в налиии,какой номер налиия,номера
158,сколько будет стоит стоянка,сколько стоить стоянка,время
159,здравствуйте могу я забронировать номер,здравствуйте мочь забронировать номер,забронировать
160,какая тематика должна быть,тематика должный,время
161,добрый день что входит в дополнительные услуги вашей гостиницы,добрый день входить дополнительный услуга ваш гостиница,услуги
162,сообщите пожалуйста в какое время я могу заселиться в номер,сообщить пожалуйста какой время мочь заселиться номер,время
163,Какими номерами вы располагаете,какой номер располагать,время
164,Здравствуйте не подскажете где можно припарковаться у вашего отеля,здравствуйте подсказать припарковаться ваш отель,время
165,Скажите пожалуйстакакими доп  услугами можно воспользоваться в вашей гостинице,сказать пожалуйстакакий доп услуга воспользоваться ваш гостиница,время
166,Здравствуйте у вас есть парковка на территории отеля Какие условия,здравствуйте парковка территория отель какой условие,парковка
167,время заседания и выселения,время заседание выселение,время
168,огласить все номера в наличии можете,огласить номер наличие мочь,номера
169,мне бы хотелось забронировать номер у вас в отеле,хотеться забронировать номер отель,забронировать
170,Перечислите доступные услуги отеля,перечислить доступный услуга отель,услуги
171,здраствуйте у вас есть парковка,здраствовать парковка,парковка
172,здравствуйте есть ли у вас парковка рядом с гостиницей если есть какая стоимость парковки в час,здравствуйте парковка рядом гостиница стоимость парковка час,парковка
173,Привет имеются ли у вас трехместные номера,привет иметься трехместный номер,номера
174,какие имеет значение на какое время заезда номер,какой иметь значение какой время заезд номер,время
175,здравствуйте имеется ли парковка при гостинице и входит ли ее стоимость в проживание,здравствуйте иметься парковка гостиница входить стоимость проживание,парковка
176,когда время заселения в номер,время заселение номер,время
177,подскажите можно у вашего отеля оставить авто,подсказать ваш отель оставить авто,время
178,у вас есть номера люкс,номер люкс,номера
179,Доброго дня Расскажите о дополнительных услугах предоставляемых гостиницей,добрый день рассказать дополнительный услуга предоставлять гостиница,время
180,здравствуйте помогите мне забронировать у вас номер,здравствуйте помочь забронировать номер,забронировать
181,я хочу забронировать номер в отеле,хотеть забронировать номер отель,забронировать
182,когда можно заселиться,заселиться,время
183,у меня нет номера,номер,номера
184,добрый день хочу оформить бронь в вашем отеле,добрый день хотеть оформить бронь ваш отель,забронировать
185,доброе утро у вас есть парковка на территории отеля,добрый утро парковка территория отель,парковка
186,есть ли парковка на территории отеля,парковка территория отель,парковка
187,доброе нет у нас нету мест в отеле,добрый нету место отель,время
188,забронировать номер в отеле,забронировать номер отель,забронировать
189,здравствуйте я хотела бы узнать могу ли я припарковать авто на территории вашего отеля,здравствуйте хотеть узнать мочь припарковать авто территория ваш отель,парковка
190,расскажите о дополнительных услугах гостинницы,рассказать дополнительный услуга гостинница,время
191,Скажите пожалуйста какими ещё услугами гостиницы я могу воспользоваться,сказать пожалуйста какой ещё услуга гостиница мочь воспользоваться,время
192,добрый день есть ли возможность заказать номер для семейной пары с дополнительной комнатой,добрый день возможность заказать номер семейный пара дополнительный комната,время
193,добрый день подскажите в какое время я могу заселиться в номер,добрый день подсказать какой время мочь заселиться номер,время
194,имеется ли у вас парковка,иметься парковка,парковка
195,Во сколько заезд в номер,сколько заезд номер,время
196,здравствуйте я бы хотела забронировать у вас номер,здравствуйте хотеть забронировать номер,забронировать
197,здравствуйте подскажите пожалуйста есть ли возможность поставить машину рядом,здравствуйте подсказать пожалуйста возможность поставить машина рядом,время
198,в какое время я могу заселиться,какой время мочь заселиться,время
199,во сколько заселение в номер,сколько заселение номер,время
200,здравствуйте подскажите пожалуйста на территории отеля есть место для стоянки автомобиля,здравствуйте подсказать пожалуйста территория отель место стоянка автомобиль,парковка
201,Какое точное время заселения в гостиницу,какой точный время заселение гостиница,время
202,возможно ли забронировать номер,возможно забронировать номер,забронировать
203,когда заселяться,заселяться,время
204,здравствуйте подскажите время заезда в номер,здравствуйте подсказать время заезд номер,время
205,во сколько заезжаем,сколько заезжать,время
206,здравствуйте мне необходимо забронировать номер на три персоны в вашем отеле,здравствуйте необходимо забронировать номер персона ваш отель,забронировать
207,здравствуйте рядом с вами есть парковка,здравствуйте рядом вы парковка,парковка
208,Добрый денькакие у вас имеются гостиничные номера,добрый денькакий иметься гостиничный номер,номера
209,добрый день расскажите пожалуйста какие дополнительные услуги присутствуют в вашей гостинице,добрый день рассказать пожалуйста какой дополнительный услуга присутствовать ваш гостиница,услуги
210,скажите пожалуйста сколько у вас всего номеров,сказать пожалуйста сколько номер,время
211,на данный момент гостиница работает,данный момент гостиница работать,время
212,добрый день какими еще услугами можно воспользоваться в гостинице,добрый день какой услуга воспользоваться гостиница,время
213,Здравствуйте на территории есть парковка,здравствуйте территория парковка,парковка
214,добрый день хотелось бы узнать какие номера представлены в вашей гостинице,добрый день хотеться узнать какой номер представить ваш гостиница,время
215,Добрый день Есть ли в гостинице дополнительные опции,добрый день гостиница дополнительный опция,услуги
216,какие услуги еще имеються у вашей гостинице,какой услуга имеються ваш гостиница,услуги
217,добрый день мне нужна парковка на территории отеля есть ли такая услуга,добрый день нужный парковка территория отель такой услуга,парковка
218,добрый день есть место для парковки автомобиля и какая цена на сутки,добрый день место парковка автомобиль цена сутки,время
219,Когда можно заехать,заехать,время
220,доброе утро у вас есть платная парковка,добрый утро платный парковка,парковка
221,добрый день есть ли в гостинице какие нибудь дополнительные услуги,добрый день гостиница какой дополнительный услуга,услуги
222,При отеле есть парковочные места,отель парковочный место,время
223,когда можно заехать в номер,заехать номер,время
224,во сколько заезд,сколько заезд,время
225,здравствуй есть свободные номера,здравствуй свободный номер,номера
226,добрый день есть ли у вас номера класса люкс,добрый день номер класс люкс,номера
227,пожалуйста скажи мне номер который у тебя есть,пожалуйста сказать номер который,время
228,скажите пожалуйста есть ли у вас двух местные номера,сказать пожалуйста два местный номер,номера
229,добрый день у вас есть парковка на территории отеля,добрый день парковка территория отель,парковка
230,Подскажите пожалуйста какие номера вы можете предложить мне ,подсказать пожалуйста какой номер мочь предложить,номера
231,какие у вас есть номера,какой номер,номера
232,здравствуйте меня интересует есть ли у вашего отеля автомобильная парковка,здравствуйте интересовать ваш отель автомобильный парковка,парковка
233,добрый день подскажите пожалуйста в котором часу я могу въехать в номер и до которого часа мне необходимо номер покинуть,добрый день подсказать пожалуйста который час мочь въехать номер который час необходимо номер покинуть,время
234,какие услуги выполняет гостиница,какой услуга выполнять гостиница,услуги
235,добрый день будьте добры подскажите пожалуйста какими дополнительными услугами я могу воспользоваться в вашей гостинице трансфер аквапарк пребывание с животными,добрый день быть добрый подсказать пожалуйста какой дополнительный услуга мочь воспользоваться ваш гостиница трансфер аквапарк пребывание животное,время
236,парковка бесплатная,парковка бесплатный,парковка
237,добрый день в вашем отеле есть своя парковка,добрый день ваш отель свой парковка,парковка
238,здравствуйте действует ли бронь на завтрашний день,здравствуйте действовать бронь завтрашний день,время
239,Добрый день у вас есть свободные номера в вашем отеле Я хочу забронировать номер,добрый день свободный номер ваш отель хотеть забронировать номер,забронировать
240,категории номеров в отеле какие представлены,категория номер отель какой представить,время
241,Сколько времени заемет время до номера,сколько время заемета время номер,время
242,какие номера у вас имеются,какой номер иметься,номера
243,какие есть доп услуги,какой доп услуга,услуги
244,Какая то стоянка имеется у вас,стоянка иметься,время
