,text,normal_text,label
245,Здравствуйте На территории отеля есть парковка,здравствуйте территория отель парковка,парковка
246,у вас есть двухместные или трехместные номера,двухместный трехместный номер,номера
247,здравствуйте какова стоимость парковки на территории отеля,здравствуйте каков стоимость парковка территория отель,парковка
248,скажите у вас есть двух местные номера,сказать два местный номер,номера
249,хотел бы узнать на счет парковки на территории отеля,хотеть узнать счёт парковка территория отель,парковка
250,добрый день в вашей гостинице есть спец предложение,добрый день ваш гостиница спец предложение,время
251,Здравствуйте у вас есть парковка на территории и сколько в час,здравствуйте парковка территория сколько час,парковка
252,подскажите пожалуйста время когда заселения и выселения,подсказать пожалуйста время заселение выселение,время
253,здравствуйте у вас есть свободные номера я хочу снять один,здравствуйте свободный номер хотеть снять,номера
254,День добрый Я хотел бы зарезервировать номер в вашем отеле,день добрый хотеть зарезервировать номер ваш отель,забронировать
255,Включён ли завтрак в проживание,включить завтрак проживание,время
256,в номер во сколько заезжать,номер сколько заезжать,время
257,здравствуйте мы приедем на своем автомобиле подскажите пожалуйста можно будет припарковать машину на территории гостиницы,здравствуйте приехать свой автомобиль подсказать пожалуйста припарковать машина территория гостиница,парковка
258,добрый день хотелось бы забронировать двухместный номер в вашем отеле,добрый день хотеться забронировать двухместный номер ваш отель,забронировать
259,доброго времени суток забронируйте мне номер в отеле пожалуйста,добрый время сутки забронировать номер отель пожалуйста,время
260,здравствуйте сколько стоит проживание,здравствуйте сколько стоить проживание,время
261,здравствуйте у вас присутствует свободный номер в вашем отеле,здравствуйте присутствовать свободный номер ваш отель,забронировать
262,доброе утро парковка в отеле имеется,добрый утро парковка отель иметься,парковка
263,день добрый я хочу поставить бронь,день добрый хотеть поставить бронь,время
264,добрый день я хотела бы узнать при вашем офисе есть парковка для автомобилей и какая стоимость в час,добрый день хотеть узнать ваш офис парковка автомобиль стоимость час,время
265,какие есть номера,какой номер,номера
266,с какого времени я могу заселиться,какой время мочь заселиться,время
267,можно забронировать у вас номер,забронировать номер,забронировать
268,во сколько можно въехать в номер,сколько въехать номер,время
269,когда можно будет приехать в гостиницу,приехать гостиница,время
270,я хочу заказать номер в у вас в отеле,хотеть заказать номер отель,забронировать
271,здравствуйте подскажите пожалуйста количество двухместных номеров,здравствуйте подсказать пожалуйста количество двухместный номер,время
272,здравствуйте подскажите пожалуйста стоимость стоянки и с какой стороны здания она находится,здравствуйте подсказать пожалуйста стоимость стоянка сторона здание находиться,время
273,здравствуйте я могу забронировать номер в вашей гостинице,здравствуйте мочь забронировать номер ваш гостиница,забронировать
274,добрый день подскажите какие услуги дополнительно предоставляет отель,добрый день подсказать какой услуга дополнительно предоставлять отель,услуги
275,Можно ли забронировать номер в вашем отеле,забронировать номер ваш отель,забронировать
276,у вас есть доступные номера хочу забронировать,доступный номер хотеть забронировать,номера
277,когда можно будет заселиться,заселиться,время
278,здравствуйте я хочу забронировать номер в отеле,здравствуйте хотеть забронировать номер отель,забронировать
279,сколько стоит машина,сколько стоить машина,время
280,когда могу заселится в номер,мочь заселиться номер,время
281,здравствуйте подскажите пожалуйста на территории отеля есть ли парковка,здравствуйте подсказать пожалуйста территория отель парковка,парковка
282,привет подскажите какие у гостиницы есть дополнительные услуги,привет подсказать какой гостиница дополнительный услуга,услуги
283,здравствуйте а у вас есть стоянка для авто,здравствуйте стоянка авто,время
284,могу ли я получить информацию об имеющихся у вас номерах,мочь получить информация иметься номер,время
285,здравствуйте есть ли у вас парковка для гостей,здравствуйте парковка гость,парковка
286,сколько осталось у вас номеров в отеле,сколько остаться номер отель,время
287,сколько стоит свободный номер и на сколько человек он предусмотрен,сколько стоить свободный номер сколько человек предусмотреть,время
288,а какие есть номера у вас,какой номер,номера
289,добрый день мне нужно место в вашей гостиной,добрый день нужно место ваш гостиная,время
290,здравствуйте как заказать номер,здравствуйте заказать номер,забронировать
291,здравствуйт подскажите пожалуйста есть ли у вас парковка для персонального авто,здравствуйт подсказать пожалуйста парковка персональный авто,парковка
292,что вы можете предложить мне дополнительно,мочь предложить дополнительно,время
293,Здравствуйте Скажите пожалуйста смогу ли я припарковаться на территории отеля,здравствуйте сказать пожалуйста смочь припарковаться территория отель,парковка
294,здравствуйте мне нужно забронировать апартаменты у вас в отеле как я смогу это сделать,здравствуйте нужно забронировать апартамент отель смочь это сделать,забронировать
295,когда заезд,заезд,время
296,здравствуйте хотел бы узнать какие есть номера в наличии,здравствуйте хотеть узнать какой номер наличие,номера
297,могу ли я уточнить какие номера имеются в наличии,мочь уточнить какой номер иметься наличие,номера
298,заезд выезд,заезд выезд,время
299,у вас есть парковка,парковка,парковка
300,какие услуги у вас есть,какой услуга,услуги
301,могу я забронировать у вас номер,мочь забронировать номер,забронировать
302,что дополнительно вы можете предложить,дополнительно мочь предложить,время
303,когда заезжаем в номер,заезжать номер,время
304,У вас есть номера с видом на море,номер вид море,номера
305,какие допуслуги вы предоставляете,какой допуслуга предоставлять,время
306,Какие дополнительные услуги вы предоставляете,какой дополнительный услуга предоставлять,услуги
307,на территории отеля имеется парковка,территория отель иметься парковка,парковка
308,во сколько обед в отеле,сколько обед отель,время
309,какого числа можно будет заселиться,какой число заселиться,время
310,Сколько стоит у вас поставить автомобиль на стоянку,сколько стоить поставить автомобиль стоянка,время
311,добрый день возможно ли припарковать авто на территории вашего отеля,добрый день возможно припарковать авто территория ваш отель,парковка
312,в какое время нужно заехать в гостиницу,какой время нужно заехать гостиница,время
313,здравствуйте мне бы заказать номер у вас в отеле,здравствуйте заказать номер отель,забронировать
314,Как забронировать номер в вашем отеле,забронировать номер ваш отель,забронировать
315,В котором часу нужно освободить номер,который час нужно освободить номер,время
316,добрый вечер мне нужно забронировать номер в вашем отеле,добрый вечер нужно забронировать номер ваш отель,забронировать
317,здравствуйте можете уточнить ц вас есть стоянка при отеле,здравствуйте мочь уточнить ц стоянка отель,время
318,добрый день подскажите какие у вас есть доп услуги,добрый день подсказать какой доп услуга,услуги
319,Здравствуйте какие дополнительные услуги предоставляют гостиницы,здравствуйте какой дополнительный услуга предоставлять гостиница,услуги
320,хочу получить информацию о номерном фонде,хотеть получить информация номерной фонд,время
321,у вас есть где припарковаться,припарковаться,время
322,Здравствуйте я хочу снять комнату,здравствуйте хотеть снять комната,время
323,день добрый если у нас парковку у отеля и сколько она стоит,день добрый парковка отель сколько стоить,время
324,здравствуйте мне необходимо забронировать номер в вашем отеле,здравствуйте необходимо забронировать номер ваш отель,забронировать
325,имеится ли у вас парковка,имеиться парковка,парковка
326,сауна бассейн баня фитнес зал предоставляет гостиница,сауна бассейн баня фитнес зал предоставлять гостиница,время
327,здравствуйте что нужно чтобы забронировать у вас номер,здравствуйте нужно забронировать номер,забронировать
328,привет мне нужно место в вашем отеле,привет нужно место ваш отель,забронировать
329,какой фонд вас интересует,фонд интересовать,время
330,какие номера есть в наличии,какой номер наличие,номера
331,здравствуйте а не подскажете есть ли тут автомобильная стоянка если есть то сколько стоит,здравствуйте подсказать автомобильный стоянка сколько стоить,время
332,"Добрый день Подскажите, какие услуги доступны в вашем отеле","добрый день подсказать , какой услуга доступный ваш отель",услуги
333,здравствуйте у вас есть бесплатная парковка в отеле,здравствуйте бесплатный парковка отель,парковка
334,добрый день подскажите есть ли у вас на территории гостиницы парковка платная или бесплатная,добрый день подсказать территория гостиница парковка платный бесплатный,парковка
335,добрый день модео ли приехать к вам в отель на своем автомобиле,добрый день модео приехать отель свой автомобиль,время
336,Привет имеются ли у вас трехместные номера,привет иметься трехместный номер,номера
337,здравствуйте я хотел бы знать какие услуги предлагаются в отеле,здравствуйте хотеть знать какой услуга предлагаться отель,услуги
338,здравствуйте в вашей гостинице имеется спа,здравствуйте ваш гостиница иметься спа,время
339,привет бронь в отеле,привет бронь отель,время
340,у вас до 12 часов время заезда,12 час время заезд,время
341,какие у вас имеются номера в городе интересует трехместный номер люкс с кондеем джакузи и вай фай обязательно,какой иметься номер город интересовать трехместный номер люкс кондей джакузи вай фай обязательно,номера
342,как долго я могу оставаться в комнате,долго мочь оставаться комната,время
343,время заселения в номер,время заселение номер,время
344,нужно ли платить за парковку,нужно платить парковка,время
345,добрый день уточните пожалуйста предоставляет ли ваша гостиница вспомогательные услуги для клиентов,добрый день уточнить пожалуйста предоставлять ваш гостиница вспомогательный услуга клиент,услуги
346,перечень дополнительных услуг предоставляемых гостиницей,перечень дополнительный услуга предоставлять гостиница,время
347,добрый день есть ли свободные места для парковки автомобиля в ночное время суток,добрый день свободный место парковка автомобиль ночной время сутки,время
348,здравствуйте у вас есть бронь,здравствуйте бронь,номера
349,когда случился заезд,случиться заезд,время
350,Здравствуйте можно фото двухместного номера,здравствуйте фото двухместный номер,время
351,Здравствуйте Могу ли я забронировать номер в вашем отеле,здравствуйте мочь забронировать номер ваш отель,забронировать
352,Когда я могу заселиться,мочь заселиться,время
353,добрый день есть ли дополнительные услуги в гостинице,добрый день дополнительный услуга гостиница,услуги
354,у нас лучшие номера,хороший номер,время
355,Не могли бы вы сказать мне сколько у вас комнат,мочь сказать сколько комната,время
356,здравствуйте можете помочь зарегестрировать номер у вас,здравствуйте мочь помочь зарегестрировать номер,время
357,мне нужен двухместный номер на 2 июня есть свободные,нужный двухместный номер 2 июнь свободный,время
358,здравствуйте а есть дополнительные услуги какие,здравствуйте дополнительный услуга какой,услуги
359,добрый день нужна бронь свободного номера,добрый день нужный бронь свободный номер,время
360,я хочу забронировать отель,хотеть забронировать отель,забронировать
361,Доброго дня пожалуйста уточните время заселения и выселения,добрый день пожалуйста уточнить время заселение выселение,время
362,что еще есть в гостинице спа салон ресторан,гостиница спа салон ресторан,время
363,время выселения из номера,время выселение номер,время
364,чем можно заняться в отеле,заняться отель,время
365,скажите пожалуйста сколько там комнат,сказать пожалуйста сколько комната,время
366,Здравствуйте Подскажите мне можно ли припарковаться на территории отеля ,здравствуйте подсказать припарковаться территория отель,парковка
367,доброго времени суток какие еще слуги предоставляет данная гостиница,добрый время сутки какой слуга предоставлять дать гостиница,время
368,добрый день подскажите пожалуйста какие услуги есть в вашем отеле,добрый день подсказать пожалуйста какой услуга ваш отель,услуги
369,в котором часу заезд в номер,который час заезд номер,время
370,какие есть гостиничные номера,какой гостиничный номер,номера
371,Какие номера доступны для бронирования,какой номер доступный бронирование,номера
372,хай что есть дополнительного в гостинице,хай дополнительный гостиница,время
373,в какой день заезд,день заезд,время
374,здравствуйте как забронировать номер в отеле,здравствуйте забронировать номер отель,забронировать
375,Какие в ностинице бесплатные услуги,какой ностиница бесплатный услуга,услуги
376,Добрый день Расскажите про номера которые есть в вашем отеле,добрый день рассказать номер который ваш отель,время
377,подскажите пожалуйста какие у вас имеются номера в гостиницу,подсказать пожалуйста какой иметься номер гостиница,номера
378,доброе утро я могу где нибудь припарковаться у вашего отеля,добрый утро мочь припарковаться ваш отель,время
379,а какие у вас услуги,какой услуга,услуги
380,Расскажите про номера,рассказать номер,номера
381,здравствуйте могу ли я у вас забронировать номер,здравствуйте мочь забронировать номер,забронировать
382,скажите время заезда в номер,сказать время заезд номер,время
383,добрый день гостиница предоставляет дополнительные услуги,добрый день гостиница предоставлять дополнительный услуга,услуги
384,подскажите во сколько можно заселиться в номер,подсказать сколько заселиться номер,время
385,какие допуслуги предоставляются в гостинице,какой допуслуга предоставляться гостиница,время
386,добрый день у вас на территории можно поставить авто на парковку на время отдыха,добрый день территория поставить авто парковка время отдых,парковка
387,пожалуйста у вас есть парковка,пожалуйста парковка,парковка
388,подскажите пожалуйста какие у вас номера,подсказать пожалуйста какой номер,номера
389,добрый день гостиница предоставляет какие либо дополнительные услуги если да то какие,добрый день гостиница предоставлять какой либо дополнительный услуга какой,услуги
390,здравствуйте меня интересует есть ли у вас парковка на территории отеля,здравствуйте интересовать парковка территория отель,парковка
391,здравствуйте мне нужен номер в отеле хилтон ленинградская,здравствуйте нужный номер отель хилтон ленинградский,забронировать
392,какие дополнительные услуги предоставляет гостиница,какой дополнительный услуга предоставлять гостиница,услуги
393,добрый день расскажите про ваши номера,добрый день рассказать ваш номер,время
394,у вас есть двухместные номера,двухместный номер,номера
395,я хочу знать о вашей парковке,хотеть знать ваш парковка,время
396,подскажите пожалуйста все имеющиеся номера,подсказать пожалуйста иметься номер,номера
397,расскажите про дополнительные услуги,рассказать дополнительный услуга,услуги
398,когда заселятся по времени в номер,заселиться время номер,время
399,а какие номера есть,какой номер,номера
400,хочу у вас снять комнату,хотеть снять комната,время
401,во сколько можно заезжать в отель,сколько заезжать отель,время
402,когда вы будете заезжать,быть заезжать,время
403,доброго времени суток подскажите что входит в оплату за номер в вашей гостинице,добрый время сутки подсказать входить оплата номер ваш гостиница,время
404,есть парковка на территории отеля,парковка территория отель,парковка
405,Здравствуйте Давайте забронируем номер люкс в вашем отеле,здравствуйте давать забронировать номер люкс ваш отель,забронировать
406,Здравствуйте Уточните можно ли оставить машину на территории,здравствуйте уточнить оставить машина территория,парковка
407,здравствуйте возможна ли бронь в вашем отеле,здравствуйте возможный бронь ваш отель,забронировать
408,у меня нет парковки на территории отеля,парковка территория отель,парковка
409,добрый день в стоимость моего проживания будет включен завтрак,добрый день стоимость мой проживание включить завтрак,время
410,есть ли около гостиницы автомобильная стоянка и стоимость,около гостиница автомобильный стоянка стоимость,время
411,к 6 которому времени необходимо заехать в номер,6 который время необходимо заехать номер,время
412,Здравствуйте скажите пожалуйста какие номера есть в отеле,здравствуйте сказать пожалуйста какой номер отель,номера
413,здравствуйте могу ли я забронировать номер в этом отеле,здравствуйте мочь забронировать номер отель,забронировать
414,во сколько можно заехать в гостиницу,сколько заехать гостиница,время
415,у вас есть двухместные номера с завтраком,двухместный номер завтрак,номера
416,у отеля есть своя парковка,отель свой парковка,парковка
417,Перечислите доступные услуги отеля,перечислить доступный услуга отель,услуги
418,здравствуйте расскажите подробнее об услугах предоставляемых гостиницей,здравствуйте рассказать подробный услуга предоставлять гостиница,время
419,могу ли я узнать а какие дополнительные услуги предоставляет гостиница,мочь узнать какой дополнительный услуга предоставлять гостиница,услуги
420,доброе утро есть ли на территории отеля парковка,добрый утро территория отель парковка,парковка
421,доброе время суток хотелось бы узнать можно ли припарковаться возле отеля,добрый время сутки хотеться узнать припарковаться возле отель,время
422,я плохо иметь парковку у отеля,плохо иметь парковка отель,время
423,добрый день у нас номер 345,добрый день номер 345,время
424,здравствуйте хотелось бы узнать у вас имеется автомобильная стоянка не подскажите стоимость данной услуги,здравствуйте хотеться узнать иметься автомобильный стоянка подсказать стоимость дать услуга,время
425,лучший номер бронь,хороший номер бронь,время
426,здравствуйте хочу снять номер в отеле,здравствуйте хотеть снять номер отель,забронировать
427,у меня нет номер фонда,номер фонд,время
428,добрый день могу я забронировать номер в отеле,добрый день мочь забронировать номер отель,забронировать
429,я хотела бы узнать когда я могу заселиться в мой номер,хотеть узнать мочь заселиться номер,время
430,Какие номера в наличии,какой номер наличие,номера
431,какие у вас номера есть,какой номер,номера
432,у вас есть одноместные номера,одноместный номер,номера
433,когда я могу заселиться в номер,мочь заселиться номер,время
434,Какое время заезда и выезда в номер,какой время заезд выезд номер,время
435,хочу бронь оформить,хотеть бронь оформить,время
436,когда будет заезд и выезд,заезд выезд,время
437,подскажите в какое время можно заехать в снятый номер,подсказать какой время заехать снять номер,время
438,что еще я могу получить у вас,мочь получить,время
439,напомните какие номера есть,напомнить какой номер,номера
440,привет мне нужен номер в отеле,привет нужный номер отель,забронировать
441,добрый день подскажите в гостинице есть трансфер,добрый день подсказать гостиница трансфер,время
442,Какими ещё услугами я могу воспользоваться в гостинице,какой ещё услуга мочь воспользоваться гостиница,время
443,здравствуйте нужен номер в вашем отеле,здравствуйте нужный номер ваш отель,забронировать
444,время заселения и выезда,время заселение выезд,время
445,какова стоимость автостоянки,каков стоимость автостоянка,время
446,добрый день какими дополнительными услугами я могу воспользоваться в вашей гостинице,добрый день какой дополнительный услуга мочь воспользоваться ваш гостиница,время
447,меня интересует есть ли в вашем отеле парковочные места,интересовать ваш отель парковочный место,время
448,привет уточните пожалуйста наличие и стоимость автомобильной стоянки возле гостиницы,привет уточнить пожалуйста наличие стоимость автомобильный стоянка возле гостиница,время
449,где лучше отдохнуть,отдохнуть,время
450,здравствуйте подскажите пожалуйста что входит в перечень дополнительных услуг в вашей гостинице,здравствуйте подсказать пожалуйста входить перечень дополнительный услуга ваш гостиница,время
451,здравствуйте есть ли место для автомобиля на территории вашего заведения,здравствуйте место автомобиль территория ваш заведение,парковка
452,Какие номера можете дать,какой номер мочь дать,номера
453,Здраствуйте на территории отеля у вас есть летние веранды,здраствовать территория отель летний веранда,парковка
454,привет пожалуйста на этом сайте есть парковка,привет пожалуйста сайт парковка,парковка
455,доброе утро у вас есть парковка,добрый утро парковка,парковка
456,мое время заезда в номер 22 00,мой время заезд номер 22 00,время
457,расскажите какими номерами вы распологаете,рассказать какой номер распологать,время
458,Черт у вас есть парковка и какова цена,черта парковка каков цена,парковка
459,здравствуйте подскажите пожалуйста есть ли в гостинице дополнительные услуги,здравствуйте подсказать пожалуйста гостиница дополнительный услуга,услуги
460,здравствуйте у вас имеется парковка при гостинице,здравствуйте иметься парковка гостиница,парковка
461,здравствуйте скажите у вас есть свободные номера пожалуйста забронируйте для меня номер,здравствуйте сказать свободный номер пожалуйста забронировать номер,номера
462,здравствуйте у вас есть свободные номера,здравствуйте свободный номер,номера
463,Здравствуйте мне нужен номер в гостинице одноместный,здравствуйте нужный номер гостиница одноместный,время
464,какие есть услуги в гостинице,какой услуга гостиница,услуги
465,добрый день в вашей гостинице есть дополнительные услуги,добрый день ваш гостиница дополнительный услуга,услуги
466,Здравствуйте скажите смогу ли я оставить автомобиль на стоянку возле гостиницы ,здравствуйте сказать смочь оставить автомобиль стоянка возле гостиница,время
467,добрый день какие номера у вас есть в наличии,добрый день какой номер наличие,номера
468,бронирование номеров вызов такси,бронирование номер вызов такси,время
469,здравствуйте можно забронировать номер в вашем отеле,здравствуйте забронировать номер ваш отель,забронировать
470,хочу узнать какое точное время заселения в номер,хотеть узнать какой точный время заселение номер,время
471,пожалуйста дайте мне знать если у вас есть номер 345,пожалуйста дать знать номер 345,время
472,какова стоимость и комфортабельность свободных номеров,каков стоимость комфортабельность свободный номер,время
473,подскажите чек ин и чек аут в отеле,подсказать чек ин чек аут отель,время
474,скольки местные номера есть,сколько местный номер,номера
475,во сколько заселяют и выселяют из номеров,сколько заселять выселять номер,время
476,добрый день скажите пожалуйста во сколько нужно приехать чтобы пошла оплата номера и во сколько нужно выезжать чтобы не переплатить за лишние сутки,добрый день сказать пожалуйста сколько нужно приехать пойти оплата номер сколько нужно выезжать переплатить лишний сутки,время
477,доброго времени суток можно познакомиться с перечнем всех возможностей организации,добрый время сутки познакомиться перечень возможность организация,время
478,могу я узнать о номерах,мочь узнать номер,время
479,здравствуйте входит ли в услуги гостиницы завтрак и обед,здравствуйте входить услуга гостиница завтрак обед,время
480,Скажите Пожалуйста у имеются свободные парковки на территории отеля,сказать пожалуйста иметься свободный парковка территория отель,парковка
481,Привет Как я могу забронировать в гостинице номер,привет мочь забронировать гостиница номер,забронировать
482,добрый день сколько стоит парковка,добрый день сколько стоить парковка,время
483,В какое время освободиться номер,какой время освободиться номер,время
484,во сколько у вас проходит заселение,сколько проходить заселение,время
485,Есть парковочные места возле отеля,парковочный место возле отель,время
486,здравствуйте можно ли забронировать номер,здравствуйте забронировать номер,забронировать
487,Здравствуйте какие услуги предлагает отель,здравствуйте какой услуга предлагать отель,услуги
488,Здравствуйте Мне нужно оформить бронь номера,здравствуйте нужно оформить бронь номер,время
489,Здравствуйте где я смогу оставить машину,здравствуйте смочь оставить машина,время
490,хочу узнать какие есть услуги в гостинице,хотеть узнать какой услуга гостиница,услуги
491,во сколько можно въезжать в номер,сколько въезжать номер,время
492,добрый день у вас в гостинице есть дополнительные услуги,добрый день гостиница дополнительный услуга,услуги
